noDA24,noDA26,noDA34,noDA60,DA26,DA34
0.09680059,-0.090681725,-0.00085349,-0.752852863,-0.160954338,0.024096724
-0.464732738,1.558887625,-0.404961626,-0.594236439,-0.560553999,-0.314897237
0.150152645,-0.047299762,-1.006462345,-0.705478105,0.139450371,-0.020746466
-0.478637061,0.041899626,-0.668779258,-0.322948094,-0.054041909,-0.216957246
0.125790759,-0.542512493,-1.086332725,-0.683839807,-0.453635583,0.334912723
-0.958530889,1.679080908,0.021705656,-0.608152225,0.958736994,3.90979831
NA,1.303435462,NA,1.786613803,NA,NA
-2.334158374,1.303435462,1.004594955,0.52206056,NA,-0.309562968
0.060761733,-1.072438686,-0.027878684,0.721791049,-1.96613776,0.876937878
NA,0.794170131,NA,NA,NA,1.186169903
NA,NA,0.546579487,1.304525658,NA,NA
-0.217354185,-0.201289013,1.081798307,0.17879992,0.211029008,0.977151467
0.678870124,1.085830437,0.458807097,-0.940325249,-0.25266777,1.218214763
0.221308219,-0.011142875,-0.050575058,-0.216774292,0.047534255,0.542621351
1.747397787,NA,NA,NA,NA,1.186169903
0.111017759,-1.209334003,0.008947091,0.250440041,0.25857759,1.205495174
-1.349824503,-0.545325982,0.881419791,0.093794183,1.150763868,1.44821019
0.318156762,-0.368457908,0.342290274,-0.288000735,-0.582653898,-0.455470192
-0.221599358,0.694210141,1.392491039,0.323011287,0.006478115,0.663780838
-0.293474016,3.495326066,0.264418083,-0.020809108,1.228717568,3.311553819
0.892593486,3.294099489,1.912156036,1.565613438,2.459463975,2.036857727
-0.012311473,1.160433424,0.466686111,0.584254692,0.734424274,1.846279881
-1.672432448,0.921556186,-0.368564441,3.365994605,0.620605514,1.810593476
NA,NA,NA,NA,NA,-1.495732871
-0.124090877,0.566660143,1.01062157,-0.864717093,0.149727509,0.042978844
-0.610983247,-1.844834263,-0.086953125,0.372205121,-0.802028347,-0.753659957
-2.134729527,1.225752448,1.252086036,1.864784979,0.359974031,-0.317984532
NA,1.527043788,-2.341624463,-1.329762849,1.145004738,-0.778724113
0.729842579,-0.20899757,-1.881819715,-0.049861895,-0.022469116,-1.062082826
0.152874038,-0.744190636,0.942035617,-0.687889333,0.358470818,-0.270079259
0.100541373,-0.720453162,-0.187807799,-0.102561296,0.810443602,0.080484082
0.458315934,-0.175049162,-1.754855025,-1.564276957,-1.123142927,0.173802336
0.033777309,-0.001318882,0.198443811,-0.330869131,0.058563648,0.606454474
-0.160467258,1.363299899,0.535869959,-0.054115416,0.947298109,1.846456704
0.892593486,-0.053421781,0.546579487,-0.024412864,-0.419868453,3.113178812
1.659961402,4.924251194,2.07872256,1.372374942,0.521587445,0.191527366
-0.520548413,0.068601557,0.430876417,-0.569968184,0.673057223,-0.627289564
-0.681211589,1.601808435,0.535866731,0.609686571,0.864306356,1.455825201
0.838048281,-0.351632206,-1.381508223,-0.394581272,0.387707474,0.191578946
-0.301065401,0.596886881,-0.284982302,-0.160113919,0.21124925,0.074769241
NA,NA,1.250530916,3.144068151,-1.230898726,-0.309431183
0.513022664,0.093557978,-0.223395415,0.230051793,-0.003284618,0.739252413
NA,-2.157001316,0.942035617,NA,NA,NA
1.433329967,-2.126604173,-1.089538427,0.575320407,-1.210661618,3.781861598
-0.211867286,-0.240781601,-0.508733118,-0.980430921,-0.06378147,0.222383295
-0.586760586,-0.447523265,-3.864179709,-0.022517478,NA,NA
-1.387928718,0.552762255,1.723817545,-0.260988269,0.683233177,2.609261769
1.202995876,0.020886777,-3.566808828,1.304525658,0.024107516,-2.122788386
2.353171512,NA,0.546579487,-0.671180448,1.145004738,2.609261769
0.660958437,0.802074287,0.621563357,0.090876086,-0.355861335,1.811964473
0.204436208,-0.241904293,-0.483186768,0.516487349,-0.347424536,0.899008172
-0.195920955,0.02836463,0.190080203,-0.097649054,-0.257574525,0.020184038
-0.040775192,0.420751479,-0.09365314,0.991249159,-0.125153561,-1.037329378
0.23659856,2.22354551,-1.089538427,2.560735351,-1.881537707,-1.028000737
0.079091693,0.015180501,0.110894377,1.009119611,-0.640195062,-0.923779171
-3.049041854,1.626075206,1.507147314,1.786613803,-0.319186499,-0.483948101
-1.165957682,1.618357569,-0.374010933,0.40581152,1.091671032,1.170984791
-0.736924611,-0.416064773,-0.458387379,0.655775922,-0.56458485,0.583099715
NA,NA,-1.452848597,-1.107970449,NA,NA
NA,NA,3.37772339,1.304525658,NA,NA
-0.00851604,1.146205554,0.940600648,0.515091315,0.262950702,0.263555741
NA,NA,NA,0.985512586,NA,NA
-0.811768341,3.137859445,1.507147314,1.429335792,0.432529493,3.113178812
-1.240120491,-0.748060337,0.218719338,0.293636417,1.11790699,0.009942599
NA,NA,-1.236488641,0.985512586,-2.985896416,1.828207824
-2.082039558,-0.691708738,-1.047839874,2.533832017,0.904993195,-0.094922926
-2.082039558,1.679080908,-2.922144092,1.565613438,-0.108642615,-1.953139995
1.161824371,0.117817688,2.451016322,-0.767728259,1.405681016,0.191527366
-0.574127558,0.719837038,0.764733696,0.627201023,0.570992434,1.453687647
0.114222101,0.160565727,0.859426077,0.11578295,-0.095318651,0.092087669
-1.387928718,0.552762255,2.896980932,0.86633079,1.794032614,1.370372706
0.520447426,0.677497119,0.292943217,-0.141414608,0.377547823,1.386762521
0.058722989,-0.192444533,-1.021867714,-0.585807652,-0.559532463,-1.014725804
0.024162372,1.014590974,0.545317412,-0.079713913,0.714556194,0.755730334
0.147479368,0.6329748,0.24298614,0.216914188,0.219271627,0.9228043
-0.772245833,0.152233737,0.182507931,-0.425006139,-0.690392747,0.057627615
0.036224931,1.428365508,0.835009217,0.322067186,0.598115619,0.782425235
0.247375736,1.844395965,2.07872256,0.575320407,1.05292807,-0.863375724
-0.098540673,-0.04372196,0.192956637,-0.288379083,0.142260027,0.091932668
-0.229050726,0.550223963,0.327017892,-0.386818677,0.571497551,0.08050328
0.13220539,-0.768333846,0.278572682,-0.198955134,0.207737989,0.411611951
-2.082039558,1.303435462,0.019770059,1.978213955,0.683233177,1.186169903
NA,0.794170131,NA,NA,1.145004738,1.186169903
-0.220668507,1.976846933,-0.589735297,2.974550747,2.389605354,NA
0.074805608,-0.72709823,-0.374896803,-0.594267727,-0.346245064,0.959117929
-0.19256295,0.169423823,0.046822941,-0.346649654,0.521225318,1.329981178
0.227105832,-0.422881304,0.064510808,0.095130498,0.035795948,0.01452505
-0.067621891,-0.329329181,0.104180373,0.006438317,-0.008335487,0.648306942
0.359469069,-1.80284271,1.252086036,-1.712841539,1.775234798,-1.863512235
-0.187312628,0.269897724,0.647807848,0.46123189,0.375174969,0.879231803
0.117659696,0.086225797,-0.347987813,-0.229599031,-0.54965752,-0.327501172
-0.979034518,1.539779768,0.824592582,0.349835688,0.467158995,0.353281339
-0.057570579,-0.036542858,0.279578634,0.115134441,0.278912096,0.689051902
-0.094593289,-0.206042028,0.072143968,-0.039686415,-0.247583485,0.540690793
-0.428042791,-0.259253141,0.995434315,0.558957451,0.135884557,1.493120348
-0.154295696,-0.33246711,-0.480805102,-0.456121323,-1.19569278,-0.432585697
-0.122669154,-4.655300299,-0.95035036,1.786613803,-0.611104194,1.520211336
0.277594287,1.782895675,0.012506893,0.852815518,-0.259724204,0.9950952
0.49316815,0.950662069,-0.588549289,-0.701017126,-0.047972589,0.949882225
-0.196912829,1.598665567,0.260891029,-0.452011804,1.576832568,1.49442965
-0.430162643,0.448592419,0.83781722,0.471043473,0.219729443,0.392275372
-0.364716933,-0.674022621,0.256229782,0.18647704,-0.049926263,0.134832322
0.221466577,-0.714701142,0.1991678,-0.100350958,0.155457218,-0.420293108
-0.56325712,0.181332571,0.543931725,0.20144248,0.1455624,0.540327386
NA,NA,NA,NA,-0.108642615,-3.139793422
-0.141310674,-3.340284161,-0.823313281,-0.902417581,0.291908081,-0.031709369
NA,-1.272090539,NA,NA,0.683233177,1.186169903
1.747397787,0.182254598,-0.665434378,-0.971513578,-0.068582326,-2.21417064
0.235979112,-1.918202829,-0.406863929,-1.789325206,0.046932058,1.125418817
-0.854804302,0.794170131,0.145395094,-1.033876916,NA,-0.282418803
0.328303791,0.956993473,-0.87059385,0.246770936,0.091857989,-0.376082319
0.024886191,0.942311401,-0.022254371,-0.540753572,0.452309618,-0.253337599
0.703262071,1.636100409,1.252086036,0.676720738,1.684276474,-1.91752523
-2.082039558,0.794170131,NA,-1.989615486,1.494263449,-0.65724485
-0.854804302,NA,NA,NA,NA,NA
0.308800089,-0.939033625,-0.425141794,-0.496822067,-0.418882974,-0.272783136
-0.332796797,0.030862703,-0.147075458,-0.35647231,0.176075693,1.468425267
-0.131450499,-0.237242849,0.040425977,-0.340495636,0.079163984,-0.19994392
-0.264736255,0.414924118,0.585849138,0.3857277,0.532288835,0.866447378
0.174650948,0.361240881,-0.182913186,-0.265551687,0.083542404,0.686230964
0.001885077,0.06366209,0.31840183,-0.245104058,0.277931255,0.511306777
-0.489352352,-0.832862714,-0.652002202,-0.610842156,-0.136500558,-0.276521607
-0.475569081,-0.290596111,-1.089538427,-1.409514634,0.067329968,-0.31923849
-0.226165045,0.61791668,0.617117541,0.075097284,-0.155036463,1.502176214
0.425064284,-0.373609854,-1.235353267,-0.319058784,-0.110425249,-0.403476921
0.342109218,-0.178946872,-0.21873976,-0.700251492,-0.782574447,0.356695698
0.037058911,-1.012943161,0.015496534,-0.576257318,-0.357391799,-0.238135573
0.21187473,-0.418769007,-0.147153538,-0.156304014,-0.294137957,-0.212748237
-0.649195695,-0.516021272,0.253202233,1.077413474,-1.194846187,0.026308433
NA,NA,NA,NA,NA,1.186169903
-2.296321566,1.303435462,3.415892516,0.86633079,NA,NA
-0.037866437,-1.898414712,0.744597177,1.897567296,-0.931472133,-1.028000737
0.099472127,3.495326066,-0.125408044,1.996669152,-3.59400847,-1.221474315
-0.958570384,0.244024571,-0.06987738,0.50530413,-0.09161056,-0.292586619
-0.854804302,NA,1.252086036,2.147325714,0.683233177,2.270958025
0.027550817,-0.425877575,0.852965824,0.464339967,0.638491044,0.803490671
0.17021416,0.484601699,0.517603581,0.031230446,0.599243729,1.32185614
0.273119391,0.312657857,0.448700451,-0.036673012,0.339673866,-0.11822568
-0.165134271,-0.038420981,0.225684724,-0.2878166,-0.280574989,-0.186674176
0.026091695,2.046217629,0.782511265,0.732315219,0.320300025,1.038934249
-0.151907262,0.860292013,0.561296267,0.438451699,0.311978163,0.933670807
0.200429749,0.597246922,0.512183339,-0.445058916,0.129746242,0.707525474
-0.150146348,-0.54041685,-0.569452171,-0.323721005,-0.196592844,0.286370898
-1.776331539,-0.494400095,-0.963760117,-0.299291425,-0.355193694,-0.26826409
0.98845118,-0.862492861,-0.626761563,0.850630233,0.229131973,-0.495749238
0.021488561,1.097861811,0.314164182,-0.042376575,0.83104069,1.625990405
-0.020878278,1.064166906,0.343801739,-0.008329876,0.535059798,1.072694321
-1.776331539,-2.126604173,NA,0.575320407,1.145004738,NA
NA,NA,2.363330119,-2.278177314,0.683233177,1.186169903
0.49316815,2.434155185,-0.385238664,0.523544883,-0.590263041,-0.863375724
-0.42461945,-7.665428542,NA,0.575320407,0.473271411,1.391216822
0.305790031,0.291329939,-0.805318214,-0.663355484,0.193904733,0.982648669
0.618997873,-0.093753914,-1.549746188,-1.08859908,-0.336361199,1.632253497
0.591151664,-0.131206031,-0.078291507,-0.309898333,-0.578729423,0.003128769
0.076178115,0.623467949,-1.326578699,-0.499359947,0.483385359,1.36292656
-0.021115867,-0.246430614,0.332931201,0.371255095,0.22495488,0.517970062
-0.251933197,-0.788311556,-1.469757835,-1.391885003,-1.989334349,-0.824312248
-0.024563647,0.242849645,0.49993483,0.004178466,0.097326999,0.673853236
0.067411351,0.11263566,-0.583676919,0.055727405,0.483442209,-0.478722872
0.279189803,0.178804618,0.823193422,0.448562712,0.518174862,1.567900608
-0.039421142,-0.827933754,0.719861387,0.277370424,-0.00816329,-0.204744384
0.068676918,0.177344129,0.729710916,0.0392966,0.306994114,0.902070473
NA,NA,NA,0.985512586,NA,-3.540717534
NA,NA,2.22803323,0.985512586,NA,NA
-1.153344877,-0.629914546,2.487019557,2.435648614,-0.871234389,-1.027626864
-1.096825686,-2.937494513,-0.746437506,1.631510389,-2.152751611,-0.046069517
0.005213453,-2.692901885,-2.111859656,-1.96222081,-2.906671785,-2.203650228
-1.776331539,2.22354551,0.546579487,NA,-1.220493101,-1.863512235
-0.195785981,0.167840105,-1.550776611,-1.817289685,0.195683113,0.091713688
-1.088812185,0.183850891,3.142497718,-0.677388509,0.259033251,1.453865882
NA,0.794170131,NA,NA,0.683233177,-2.691583548
-0.008563791,1.634781048,1.126589099,-0.371040715,0.189747363,1.004271961
-0.415143074,0.489474991,0.177710255,-0.497916036,0.713058829,2.222595912
-0.854804302,0.794170131,NA,0.575320407,1.145004738,-0.885398252
0.100502058,0.617294886,-0.096517355,-0.220121916,0.536654451,1.289874796
0.087032589,-0.000239967,0.633290396,0.197377019,0.625689142,0.752524939
-0.195753395,0.340569051,0.690546309,-0.3109626,-0.29765883,1.637880762
-0.12923159,-0.035744802,-0.086870246,0.191353335,0.944215602,0.668543335
-0.150075242,0.166951259,0.991564379,0.505211064,0.130920511,1.345289097
-0.227046679,-2.672757654,2.775668277,0.838059232,-1.840891382,-1.046909653
NA,0.794170131,NA,-1.329762849,NA,-0.024782211
0.037541259,0.687713249,-0.090519203,-0.103029385,0.315420128,-0.162014568
0.422242269,-0.265590719,-0.511321703,-0.18888139,-0.279638855,-0.506985853
-0.33566077,0.423992477,-0.95595456,-0.27286039,0.379783798,2.497701944
0.145392858,0.595271238,0.655511764,0.041781157,0.357486752,0.489477117
0.061449153,0.380865306,0.024296909,-0.08136329,0.58884578,1.324456879
-0.07308123,0.224156155,-0.163482714,-0.305630826,-0.200290057,-0.752866719
0.115329818,0.592572007,0.358643188,-0.071239801,0.704323527,1.325781299
0.44744883,-0.499481635,-0.275696298,-0.453694667,-0.506341849,-0.04577966
0.903143867,-1.086275749,-0.422258896,2.584385736,-1.975362433,1.186169903
-1.776331539,-1.931864199,-0.640402642,1.978213955,-1.924067362,1.186169903
NA,NA,1.35064147,1.437201778,0.683233177,1.186169903
0.405180146,-0.162857656,-0.29486562,0.390866533,1.775234798,-1.495732871
0.362503428,-0.560009475,-0.093119186,0.327803105,-0.354518761,-0.70314691
0.65739457,0.547855184,-0.934408501,0.090957381,-0.765799663,-0.725560531
-0.506995823,1.239740044,1.446754919,0.683226009,-0.283218991,-0.155015182
-0.045411644,-0.162913903,0.2300682,0.813426214,-0.247595565,0.932145794
-0.305588625,-1.509979873,-0.907543442,-0.452783798,-1.547717867,-0.663135476
-0.014839434,1.785655913,-0.524672081,0.982220621,0.599478172,1.824960861
-0.143136241,0.341106184,-0.053034229,-0.657342502,0.340889375,-0.438065011
-0.730185122,0.874715647,-1.076400613,-0.853073242,-0.929096327,-0.461160441
0.94873825,1.356779054,1.723817545,0.393594627,-0.496407507,-4.513546614
-1.210649705,-0.120649215,-1.089538427,-2.38545334,0.229131973,-0.453906988
0.164076533,0.948812137,-1.242247112,-0.263415863,0.366057942,0.187811519
-2.082039558,1.679080908,-1.047839874,1.429335792,-2.708791854,-1.495732871
-2.082039558,-2.951171447,NA,2.560735351,-0.769127165,1.186169903
-0.491547391,-2.466337702,-1.312729609,-0.118469453,-0.110240286,0.544603558
NA,0.794170131,NA,NA,-1.230898726,NA
0.812412777,1.006680457,-0.276519448,0.106474393,0.006563554,0.615579206
-0.855663021,0.511883212,0.125891673,0.161679604,0.489969503,0.769806134
-0.793346757,0.554173399,0.016058201,0.222775014,0.44440144,-1.133324491
2.514765704,2.780863732,0.270658673,1.978213955,-1.491632966,0.056787385
1.747397787,-0.917931933,0.487328904,-1.712841539,2.010304145,1.617445941
0.224271003,-0.257532372,-0.104189984,-0.113160811,-0.194458156,0.052337292
-0.095311657,1.289607973,-0.01435697,-0.049112786,0.542351712,-0.377849427
-0.435904625,0.359042158,0.753655802,0.284728555,0.050618355,0.294473817
0.093651702,0.531469073,0.349093469,0.149964659,0.372012351,1.059327587
-0.156476702,-0.292763534,0.277410551,0.04434787,-0.349880943,0.098668847
-1.032209607,1.392938495,2.150961982,1.511534976,1.740026664,2.828324197
-1.776331539,1.303435462,-0.689909154,-0.906866325,0.683233177,-0.502597844
0.291709657,0.972037001,1.375782799,0.304473268,0.131916229,0.508398694
-0.132143082,-0.057672133,0.333463451,0.48035077,0.270173011,0.879195302
0.237612671,1.282044457,0.390149256,0.278895477,0.229727009,0.886105478
0.244939243,0.830128276,0.681032373,0.318132899,0.479738678,1.257387384
1.367835231,-1.56939355,0.150581759,-0.121415279,-0.456954072,0.066538835
1.174491234,-0.101390817,0.364889061,3.221899008,-0.062298808,1.037834604
-0.900554074,-0.310938746,-0.540893895,-0.878181367,0.025012126,-0.187963102
-2.548703069,-2.9521299,1.126841478,1.786613803,-0.765462481,-1.717550057
-0.586760586,-2.551311824,-0.617806918,-1.733019479,-0.795659441,-3.959824827
1.515876773,-2.03093058,3.46776112,0.286174731,0.847141153,1.099675091
0.277594287,-0.99262359,0.065213805,0.237083045,0.408144045,3.113178812
-0.831158688,-0.746919861,0.694035522,0.281981704,0.237916875,0.780248221
0.285987072,-0.089089927,-0.153293653,-0.369791156,-0.217961189,0.125939646
-0.558511644,1.680853986,-0.313510165,-0.230331002,-0.248142107,-0.372942888
0.536838157,-0.870967937,-0.842659342,0.604216171,0.184873842,-2.292964196
0.221243754,-0.171182265,0.394961623,-0.086835512,0.002212528,0.844136309
-0.299897364,-0.804675985,-0.55967425,-0.008642679,0.121767029,0.667806622
-2.082039558,-1.24902696,0.546579487,-1.42064115,0.521587445,-0.500266699
0.842737378,0.38975926,0.237257503,0.518367021,0.153690402,0.757364788
-0.228565168,0.494384164,0.719500929,0.148269323,0.514047788,0.953764923
0.051448065,0.992593301,1.035778113,0.263302628,0.924431021,1.642374278
0.793582966,3.18187788,0.788111222,1.938708226,0.154948832,0.465351485
0.904591294,1.705589587,-0.313872482,0.876724308,0.784175429,2.205884204
0.094056195,1.222002934,0.15651515,-1.055366188,0.798798346,1.405054435
0.067749843,1.100495554,-0.017099594,-0.499538018,0.623414308,0.685029692
0.249023492,0.433583394,0.670316278,0.130193982,-0.035150745,0.27972752
NA,1.679080908,NA,NA,-0.769127165,-2.21417064
-1.387928718,1.757793202,1.723817545,2.298677883,2.819125098,2.609261769
1.126836985,NA,0.546579487,NA,NA,NA
1.113858507,-0.675316868,1.226362922,0.964909107,0.035251985,1.140241346
0.058339183,0.29824099,0.132543684,-0.132778019,-0.181293016,-0.033332813
-1.387928718,0.794170131,NA,1.304525658,NA,-2.21417064
-3.306502513,-2.44112953,3.591541304,3.83088659,-1.975362433,-2.21417064
NA,NA,NA,0.575320407,NA,1.828207824
NA,NA,NA,NA,NA,1.186169903
-0.098991108,-1.541796473,0.346391166,0.773069844,0.046927324,0.044868514
-2.548703069,-1.79000407,2.804888182,2.147325714,-1.723992144,-0.294444523
0.359469069,1.679080908,-0.294453024,2.435648614,-0.769127165,NA
0.003175746,-0.010452487,-0.007527544,-0.263691514,-0.027360729,0.680057642
0.195890853,-0.236500761,-0.379163987,0.102183566,0.185267888,0.085891112
0.7190349,1.973511582,-0.776793917,3.558290108,0.12102687,-0.120608931
-0.095057803,3.829183143,0.530003403,1.184495518,0.422248666,0.768616447
-0.005458571,0.227779745,-0.386396414,-0.523878582,0.169832332,-0.594050551
-0.051730099,-1.294262511,-0.094641089,-0.272825034,-0.502469057,-0.640453237
-0.259555747,0.481247704,-0.035342424,0.693062949,-0.097805487,-0.564244532
0.028683306,0.921007704,0.327181892,0.007978866,0.408136062,0.128062491
-0.443089622,1.546914018,0.564832001,0.520490441,0.129189586,0.626168085
0.241953239,-2.9521299,-2.140923467,NA,-0.822856146,0.155058381
-0.520548413,-5.639917037,-0.965872037,-2.421645425,-0.46095123,0.161559257
-0.047168896,0.636494144,0.303013238,-0.163685396,-0.219238364,0.158566342
